c FILE: yuzGCP130.13.col
e 28 36
e 28 37
e 28 38
e 28 39
e 28 41
e 29 30
e 29 31
e 29 32
e 29 33
e 29 34
e 29 35
e 29 36
e 29 37
e 29 38
e 29 39
e 29 42
e 29 50
e 29 84
e 29 105
e 30 31
e 30 32
e 30 33
e 30 34
e 30 35
e 30 36
e 30 37
e 30 38
e 30 39
e 30 43
e 30 56
e 30 95
e 31 32
e 31 33
e 31 34
e 31 35
e 31 36
e 31 37
e 31 38
e 31 39
e 31 44
e 32 33
e 32 34
e 32 35
e 32 36
e 32 37
e 32 38
e 32 39
e 32 45
e 33 34
e 33 35
e 33 36
e 33 37
e 33 38
e 33 39
e 33 46
e 33 51
e 33 80
e 34 35
e 34 36
e 34 37
e 34 38
e 34 39
e 34 47
e 34 119
e 35 36
e 35 37
e 35 38
e 35 39
e 35 48
e 36 37
e 36 38
e 36 39
e 36 43
e 36 49
e 36 127
e 37 38
e 37 39
e 37 50
e 37 83
e 38 39
e 38 76
e 38 99
e 39 46
e 39 121
e 40 41
e 40 42
e 40 43
e 40 44
e 40 45
e 40 46
e 40 47
e 40 48
e 40 49
e 40 50
e 40 51
e 40 52
e 40 53
e 41 42
e 41 43
e 41 44
e 41 45
e 41 46
e 41 47
e 41 48
e 41 49
e 41 50
e 41 51
e 41 52
e 41 54
e 41 90
e 41 109
e 42 43
e 42 44
e 42 45
e 42 46
e 42 47
e 42 48
e 42 49
e 42 50
e 42 51
e 42 52
e 42 55
e 43 44
e 43 45
e 43 46
e 43 47
e 43 48
e 43 49
e 43 50
e 43 51
e 43 52
e 43 56
e 43 67
e 44 45
e 44 46
e 44 47
e 44 48
e 44 49
e 44 50
e 44 51
e 44 52
e 44 57
e 45 46
e 45 47
e 45 48
e 45 49
e 45 50
e 45 51
e 45 52
e 45 58
e 45 78
e 45 121
e 45 122
e 46 47
e 46 48
e 46 49
e 46 50
e 46 51
e 46 52
e 46 59
e 47 48
e 47 49
e 47 50
e 47 51
e 47 52
e 47 60
e 48 49
e 48 50
e 48 51
e 48 52
e 48 61
e 48 71
e 49 50
e 49 51
e 49 52
e 49 62
e 49 66
e 50 51
e 50 52
e 50 63
e 51 52
e 51 71
e 51 88
e 53 54
e 53 55
e 53 56
e 53 57
e 53 58
e 53 59
e 53 60
e 53 61
e 53 62
e 53 63
e 53 64
e 53 65
e 53 66
e 53 84
e 54 55
e 54 56
e 54 57
e 54 58
e 54 59
e 54 60
e 54 61
e 54 62
e 54 63
e 54 64
e 54 65
e 54 67
e 55 56
e 55 57
e 55 58
e 55 59
e 55 60
e 55 61
e 55 62
e 55 63
e 55 64
e 55 65
e 55 68
e 55 105
e 56 57
e 56 58
e 56 59
e 56 60
e 56 61
e 56 62
e 56 63
e 56 64
e 56 65
e 56 69
e 57 58
e 57 59
e 57 60
e 57 61
e 57 62
e 57 63
e 57 64
e 57 65
e 57 70
e 57 108
e 58 59
e 58 60
e 58 61
e 58 62
e 58 63
e 58 64
e 58 65
e 58 71
e 58 93
e 58 119
e 59 60
e 59 61
e 59 62
e 59 63
e 59 64
e 59 65
e 59 72
e 59 125
e 60 61
e 60 62
e 60 63
e 60 64
e 60 65
e 60 73
e 60 103
e 61 62
e 61 63
e 61 64
e 61 65
e 61 74
e 61 77
e 62 63
e 62 64
e 62 65
e 62 75
e 63 64
e 63 65
e 63 76
e 63 92
e 64 65
e 64 97
e 65 66
e 66 67
e 66 68
e 66 69
e 66 70
e 66 71
e 66 72
e 66 73
e 66 74
e 66 75
e 66 76
e 66 77
e 66 78
e 66 79
e 66 88
e 67 68
e 67 69
e 67 70
e 67 71
e 67 72
e 67 73
e 67 74
e 67 75
e 67 76
e 67 77
e 67 78
e 67 80
e 68 69
e 68 70
e 68 71
e 68 72
e 68 73
e 68 74
e 68 75
e 68 76
e 68 77
e 68 78
e 68 80
e 68 81
e 69 70
e 69 71
e 69 72
e 69 73
e 69 74
e 69 75
e 69 76
e 69 77
e 69 78
e 69 82
e 70 71
e 70 72
e 70 73
e 70 74
e 70 75
e 70 76
e 70 77
e 70 78
e 70 83
e 70 93
e 71 72
e 71 73
e 71 74
e 71 75
e 71 76
e 71 77
e 71 78
e 71 84
e 71 114
e 72 73
e 72 74
e 72 75
e 72 76
e 72 77
e 72 78
e 72 81
e 72 85
e 72 102
e 73 74
e 73 75
e 73 76
e 73 77
e 73 78
e 73 86
e 74 75
e 74 76
e 74 77
e 74 78
e 74 79
e 74 85
e 74 87
e 75 76
e 75 77
e 75 78
e 75 88
e 75 101
e 75 115
e 76 77
e 76 78
e 76 89
e 76 97
e 76 103
e 77 78
e 79 80
e 79 81
e 79 82
e 79 83
e 79 84
e 79 85
e 79 86
e 79 87
e 79 88
e 79 89
e 79 90
e 79 91
e 79 92
e 79 99
e 80 81
e 80 82
e 80 83
e 80 84
e 80 85
e 80 86
e 80 87
e 80 88
e 80 89
e 80 90
e 80 91
e 80 93
e 81 82
e 81 83
e 81 84
e 81 85
e 81 86
e 81 87
e 81 88
e 81 89
e 81 90
e 81 91
e 81 94
e 81 116
e 81 124
e 82 83
e 82 84
e 82 85
e 82 86
e 82 87
e 82 88
e 82 89
e 82 90
e 82 91
e 82 95
e 82 110
e 83 84
e 83 85
e 83 86
e 83 87
e 83 88
e 83 89
e 83 90
e 83 91
e 83 96
e 84 85
e 84 86
e 84 87
e 84 88
e 84 89
e 84 90
e 84 91
e 84 97
e 85 86
e 85 87
e 85 88
e 85 89
e 85 90
e 85 91
e 85 93
e 85 98
e 85 128
e 86 87
e 86 88
e 86 89
e 86 90
e 86 91
e 86 99
e 87 88
e 87 89
e 87 90
e 87 91
e 87 93
e 87 100
e 88 89
e 88 90
e 88 91
e 88 101
e 89 90
e 89 91
e 89 102
e 90 91
e 92 93
e 92 94
e 92 95
e 92 96
e 92 97
e 92 98
e 92 99
e 92 100
e 92 101
e 92 102
e 92 103
e 92 104
e 92 105
e 93 94
e 93 95
e 93 96
e 93 97
e 93 98
e 93 99
e 93 100
e 93 101
e 93 102
e 93 103
e 93 104
e 93 106
e 94 95
e 94 96
e 94 97
e 94 98
e 94 99
e 94 100
e 94 101
e 94 102
e 94 103
e 94 104
e 94 107
e 95 96
e 95 97
e 95 98
e 95 99
e 95 100
e 95 101
e 95 102
e 95 103
e 95 104
e 95 108
e 96 97
e 96 98
e 96 99
e 96 100
e 96 101
e 96 102
e 96 103
e 96 104
e 96 109
e 96 115
e 96 129
e 97 98
e 97 99
e 97 100
e 97 101
e 97 102
e 97 103
e 97 104
e 97 110
e 98 99
e 98 100
e 98 101
e 98 102
e 98 103
e 98 104
e 98 111
e 99 100
e 99 101
e 99 102
e 99 103
e 99 104
e 99 112
e 99 113
e 100 101
e 100 102
e 100 103
e 100 104
e 100 113
e 101 102
e 101 103
e 101 104
e 101 114
e 102 103
e 102 104
e 102 115
e 103 104
e 104 124
e 105 106
e 105 107
e 105 108
e 105 109
e 105 110
e 105 111
e 105 112
e 105 113
e 105 114
e 105 115
e 105 116
e 105 117
e 105 118
e 106 107
e 106 108
e 106 109
e 106 110
e 106 111
e 106 112
e 106 113
e 106 114
e 106 115
e 106 116
e 106 117
e 106 119
e 107 108
e 107 109
e 107 110
e 107 111
e 107 112
e 107 113
e 107 114
e 107 115
e 107 116
e 107 117
e 107 120
e 108 109
e 108 110
e 108 111
e 108 112
e 108 113
e 108 114
e 108 115
e 108 116
e 108 117
e 108 121
e 109 110
e 109 111
e 109 112
e 109 113
e 109 114
e 109 115
e 109 116
e 109 117
e 109 122
e 110 111
e 110 112
e 110 113
e 110 114
e 110 115
e 110 116
e 110 117
e 110 123
e 111 112
e 111 113
e 111 114
e 111 115
e 111 116
e 111 117
e 111 124
e 112 113
e 112 114
e 112 115
e 112 116
e 112 117
e 112 125
e 113 114
e 113 115
e 113 116
e 113 117
e 113 126
e 114 115
e 114 116
e 114 117
e 114 127
e 115 116
e 115 117
e 115 128
e 116 117
e 118 119
e 118 120
e 118 121
e 118 122
e 118 123
e 118 124
e 118 125
e 118 126
e 118 127
e 118 128
e 118 129
e 118 130
e 119 120
e 119 121
e 119 122
e 119 123
e 119 124
e 119 125
e 119 126
e 119 127
e 119 128
e 119 129
e 119 130
e 120 121
e 120 122
e 120 123
e 120 124
e 120 125
e 120 126
e 120 127
e 120 128
e 120 129
e 120 130
e 121 122
e 121 123
e 121 124
e 121 125
e 121 126
e 121 127
e 121 128
e 121 129
e 121 130
e 122 123
e 122 124
e 122 125
e 122 126
e 122 127
e 122 128
e 122 129
e 122 130
e 123 124
e 123 125
e 123 126
e 123 127
e 123 128
e 123 129
e 123 130
e 124 125
e 124 126
e 124 127
e 124 128
e 124 129
e 124 130
e 125 126
e 125 127
e 125 128
e 125 129
e 125 130
e 126 127
e 126 128
e 126 129
e 126 130
e 127 128
e 127 129
e 127 130
e 128 129
e 128 130
e 129 130
